PROV1;Camelot;Camelot;Camelot;;;;;;;;;x
PROV2;Galles;Galles;Galles;;;;;;;;;x
PROV3;Lancashire;Lancashire;Lancashire;;;;;;;;;x
PROV4;Cumbria;Cumbria;Cumbria;;;;;;;;;x
PROV5;Manchester;Manchester;Manchester;;;;;;;;;x
PROV6;Avalon;Avalon;Avalon;;;;;;;;;x
PROV7;Cornouaille;Cornouaille;Cornouaille;;;;;;;;;x
PROV8;Sommerset;Sommerset;Sommerset;;;;;;;;;x
PROV9;Dorset;Dorset;Dorset;;;;;;;;;x
PROV10;Wiltshire;Wiltshire;Wiltshire;;;;;;;;;x
PROV11;Northumberland;Northumberland;Northumberland;;;;;;;;;x
PROV12;Durham;Durham;Durham;;;;;;;;;x
PROV13;Cleveland;Cleveland;Cleveland;;;;;;;;;x
PROV14;Hawick;Hawick;Hawick;;;;;;;;;x
PROV15;Glasgow;Glasgow;Glasgow;;;;;;;;;x
PROV16;Galloway;Galloway;Galloway;;;;;;;;;x
PROV17;Highland;Highland;Highland;;;;;;;;;x
PROV18;Skye;Skye;Skye;;;;;;;;;x
PROV19;Orcanie;Orcanie;Orcanie;;;;;;;;;x
PROV20;Tayside;Tayside;Tayside;;;;;;;;;x
PROV21;Lothian;Lothian;Lothian;;;;;;;;;x
PROV22;Dún na nGall;Dún na nGall;Dún na nGall;;;;;;;;;x
PROV23;Tír Eoghain;Tír Eoghain;Tír Eoghain;;;;;;;;;x
PROV24;Gaillimh;Gaillimh;Gaillimh;;;;;;;;;x
PROV25;Liatroim;Liatroim;Liatroim;;;;;;;;;x
PROV26;Clár;Clár;Clár;;;;;;;;;x
PROV27;Corcaigh;Corcaigh;Corcaigh;;;;;;;;;x
PROV28;Mí;Mí;Mí;;;;;;;;;x
PROV29;Baile Átha Cliath;Baile Átha Cliath;Baile Átha Cliath;;;;;;;;;x
PROV30;Poher;Poher;Poher;;;;;;;;;x
PROV31;Cornouailles;Cornouailles;Cornouailles;;;;;;;;;x
PROV32;Nantes;Nantes;Nantes;;;;;;;;;x
PROV33;Porhoët;Porhoët;Porhoët;;;;;;;;;x
PROV34;Guyenne;Guyenne;Guyenne;;;;;;;;;x
PROV35;Saintonge;Saintonge;Saintonge;;;;;;;;;x
PROV36;Périgord;Périgord;Périgord;;;;;;;;;x
PROV37;Angoulème;Angoulème;Angoulème;;;;;;;;;x
PROV38;Lusignan;Lusignan;Lusignan;;;;;;;;;x
PROV39;Béarn;Béarn;Béarn;;;;;;;;;x
PROV40;Tarbes;Tarbes;Tarbes;;;;;;;;;x
PROV41;Toulouse;Toulouse;Toulouse;;;;;;;;;x
PROV42;Carcassonne;Carcassonne;Carcassonne;;;;;;;;;x
PROV43;Roussillon;Roussillon;Roussillon;;;;;;;;;x
PROV44;Nîmes;Nîmes;Nîmes;;;;;;;;;x
PROV45;Gévaudan;Gévaudan;Gévaudan;;;;;;;;;x
PROV46;Auvergne;Auvergne;Auvergne;;;;;;;;;x
PROV47;Limousin;Limousin;Limousin;;;;;;;;;x
PROV48;La Marche;La Marche;La Marche;;;;;;;;;x
PROV49;Paris;Paris;Paris;;;;;;;;;x
PROV50;Orléans;Orléans;Orléans;;;;;;;;;x
PROV51;Blois;Blois;Blois;;;;;;;;;x
PROV52;Dreux;Dreux;Dreux;;;;;;;;;x
PROV53;Vendée;Vendée;Vendée;;;;;;;;;x
PROV54;Poitou;Poitou;Poitou;;;;;;;;;x
PROV55;Tourraine;Tourraine;Tourraine;;;;;;;;;x
PROV56;Brie;Brie;Brie;;;;;;;;;x
PROV57;Troyes;Troyes;Troyes;;;;;;;;;x
PROV58;Sens;Sens;Sens;;;;;;;;;x
PROV59;Reims;Reims;Reims;;;;;;;;;x
PROV60;Montois;Montois;Montois;;;;;;;;;x
PROV61;Rouen;Rouen;Rouen;;;;;;;;;x
