province;red;green;blue;x;x
1;237;28;36;Camelot;x
2;230;98;220;Galles;x
3;152;18;75;Lancashire;x
4;245;126;133;Cumbria;x
5;157;13;20;Manchester;x
6;187;38;53;Avalon;x
7;174;52;113;Cornouaille;x
8;230;170;200;Sommerset;x
9;172;81;202;Dorset;x
10;209;73;169;Wiltshire;x
11;207;65;86;Northumberland;x
12;237;186;193;Durham;x
13;206;60;82;Cleveland;x
14;128;32;47;Hawick;x
15;138;5;226;Glasgow;x
16;157;4;179;Galloway;x
17;108;4;179;Highland;x
18;203;129;252;Skye;x
19;132;218;255;Orcanie;x
20;0;162;232;Tayside;x
21;106;210;255;Lothian;x
22;243;58;128;Dun na nGall;x
23;174;38;113;Tir Eoghain;x
24;233;82;162;Gaillimh;x
25;233;69;82;Liatroim;x
26;250;154;204;Clar;x
27;253;121;233;Corcaigh;x
28;151;62;64;Mi;x
29;255;149;152;Baile Atha Cliath;x
30;184;27;125;Poher;x
31;228;73;170;Cornouailles;x
32;180;31;87;Nantes;x
33;115;20;55;Porhoet;x
34;154;5;50;Guyenne;x
35;140;40;55;Saintonge;x
36;115;20;56;Perigord;x
37;175;63;55;Angouleme;x
38;154;60;50;Lusignan;x
39;248;169;23;Bearn;x
40;251;130;19;Tarbes;x
41;98;155;172;Toulouse;x
42;153;191;202;Carcassonne;x
43;251;155;68;Roussillon;x
44;220;120;10;Nimes;x
45;111;159;153;Gevaudan;x
46;181;97;68;Auvergne;x
47;158;126;90;Limousin;x
48;205;153;44;La Marche;x
49;19;1;248;Paris;x
50;15;91;234;Orleans;x
51;47;36;251;Blois;x
52;1;162;232;Dreux;x
53;64;0;128;Vendee;x
54;80;10;118;Poitou;x
55;200;120;243;Tourraine;x
56;224;0;128;Brie;x
57;78;5;211;Troyes;x
58;210;6;205;Sens;x
59;117;6;164;Reims;x
60;1;137;35;Montois;x
61;133;35;45;Rouen;x
62;244;21;27;Bayeux;x
63;204;62;75;Mortain;x
64;128;30;236;Anjou;x
65;107;17;206;Maine;x
66;107;26;198;Alencon;x
67;31;17;206;Chartres;x
68;125;101;45;Amiens;x
69;140;94;30;Artois;x
70;105;124;46;Ponthieu;x
71;27;188;83;Lorraine;x
72;9;217;186;Metz;x
73;73;248;221;Verdun;x
74;149;190;24;Alsace;x
75;209;22;27;Dijon;x
76;9;23;208;Auxerre;x
77;240;117;120;Macon;x
78;193;21;26;Savoie;x
79;128;9;206;Genevois;x
80;176;21;193;Tarentaise;x
81;109;12;14;Aoste;x
82;97;108;118;Lyon;x
83;213;131;49;Provence;x
84;68;147;121;Viennois;x
85;134;142;72;Forez;x
86;184;107;31;Avignon;x
87;251;175;162;Brabant;x
88;248;129;20;Bruge;x
89;244;56;23;Liege;x
90;185;39;32;Hollande;x
91;217;124;0;Frise;x
92;245;164;73;Gueldre;x
93;238;79;55;Essex;x
94;28;115;6;Hampshire;x
95;255;164;102;Kent;x
96;255;127;39;Sussex;x
97;228;196;12;York;x
98;255;242;0;Leicester;x
99;252;60;3;Suffolk;x
100;238;105;17;Norfolk;x
101;101;167;165;Luxembourg;x
102;0;160;250;Solitude;x
103;255;215;23;Ravenscar;x
